# Instructions:
# 1. Paste each language translation below (one at a time)
# 2. Add a line like "LANGUAGE: es" before the JSON
# 3. Run: python universal_fixer.py

# Example:
# LANGUAGE: es
# {"app": {"title": "AeroAI 3D", ...}}

# LANGUAGE: fr  
# {"app": {"title": "AeroAI 3D", ...}}

# Paste your translations below:

LANGUAGE: es
{
  "app": {
    "title": "AeroAI 3D",
    "subtitle": "Modelos interactivos de ingeniería 3D",
    "footer": "Educación de Ingeniería Interactiva"
  },
  "nav": {
    "language": "Idioma",
    "login": "Ingresar",
    "signUp": "Regístrate",
    "signOut": "Cerrar sesión",
    "welcome": "Bienvenida"
  },
  "common": {
    "back": "Atrás",
    "next": "Siguiente",
    "previous": "Anterior",
    "close": "Cerrar",
    "loading": "Cargando...",
    "tryAgain": "Inténtalo de nuevo",
    "learnMore": "Más información"
  },
  "rocketLessons": {
    "modules": {
      "module1": "Dinámica de vuelo de cohete",
      "module2": "Aerodinámica",
      "module3": "Estabilidad y control",
      "module4": "Mecánica orbital"
    },
    "lesson1": {
      "title": "¿Qué hace que los Rockets vuelen?",
      "concept": "Introduce estocada, gravedad, arrastra — las 3 fuerzas principales",
      "q1_text": "¿Cuál es la fuerza ascendente que mueve un cohete?",
      "q1_answer": "Impulso",
      "q1_opt1": "Impulso",
      "q1_opt2": "Ascensor",
      "q1_opt3": "Presión",
      "q1_opt4": "Viento",
      "q2_text": "¿Qué hace retroceder la roca hacia la Tierra?",
      "q2_answer": "Gravedad",
      "q2_opt1": "Gravedad",
      "q2_opt2": "Arrastre",
      "q2_opt3": "Peso",
      "q2_opt4": "Fricción",
      "q3_text": "¿Cuál es la resistencia al aire que lo ralentiza llamada?",
      "q3_answer": "Arrastre",
      "q3_opt1": "Fricción",
      "q3_opt2": "Arrastre",
      "q3_opt3": "Resistencia",
      "q3_opt4": "Tirar",
      "q4_text": "Cuando empuje > gravedad, ¿qué pasa?",
      "q4_answer": "El cohete se acelera hacia arriba",
      "q4_opt1": "El cohete se acelera hacia arriba",
      "q4_opt2": "Caídas de cohetes",
      "q4_opt3": "Tiempos de cohetes",
      "q4_opt4": "Nada",
      "q5_text": "Cuando empuje = gravedad, ¿qué pasa?",
      "q5_answer": "Tiempos de cohetes",
      "q5_opt1": "Caídas de cohetes",
      "q5_opt2": "Tiempos de cohetes",
      "q5_opt3": "Aceleración del cohete",
      "q5_opt4": "Explosiones de cohetes",
